ID Venda,Data do Pedido,Categoria,Cliente,Vendas
389,2023-05-03,Alimentos,Cliente_53,69.52
390,2023-11-09,Esportes,Cliente_33,218.75
391,2023-12-30,Eletrônicos,Cliente_95,25.12
392,2023-02-17,Casa,Cliente_95,398.57
393,2023-06-13,Esportes,Cliente_45,24.01
394,2024-01-11,Alimentos,Cliente_82,458.46
395,2023-05-28,Vestuário,Cliente_49,336.65
396,2023-08-26,Casa,Cliente_100,320.3
397,2023-04-08,Esportes,Cliente_17,230.01
398,2024-01-16,Casa,Cliente_29,221.16
399,2023-02-01,Eletrônicos,Cliente_8,269.89
400,2023-12-31,Esportes,Cliente_20,357.45
401,2023-06-24,Vestuário,Cliente_60,237.21
402,2023-07-27,Alimentos,Cliente_83,43.63
403,2023-07-19,Alimentos,Cliente_8,87.38
404,2023-10-01,Eletrônicos,Cliente_4,149.13
405,2023-11-24,Casa,Cliente_84,409.28
406,2023-02-10,Eletrônicos,Cliente_53,260.43
407,2023-08-30,Eletrônicos,Cliente_12,296.0
408,2023-09-02,Vestuário,Cliente_4,218.02
409,2023-09-03,Vestuário,Cliente_7,215.24
410,2023-07-05,Esportes,Cliente_70,340.97
411,2023-05-03,Eletrônicos,Cliente_50,227.36
412,2023-03-08,Alimentos,Cliente_86,65.68
413,2023-07-18,Casa,Cliente_66,47.14
414,2023-04-03,Esportes,Cliente_23,219.39
415,2023-07-06,Esportes,Cliente_5,260.3
416,2023-03-15,Casa,Cliente_6,180.22
417,2023-02-08,Alimentos,Cliente_56,106.76
418,2023-07-22,Casa,Cliente_89,348.84
419,2023-02-03,Casa,Cliente_9,430.32
420,2023-11-19,Alimentos,Cliente_61,387.47
421,2023-10-09,Esportes,Cliente_74,54.04
422,2023-04-20,Alimentos,Cliente_67,50.76
423,2023-09-03,Alimentos,Cliente_79,176.09
424,2023-07-19,Eletrônicos,Cliente_100,74.14
425,2023-07-06,Esportes,Cliente_93,276.46
426,2023-06-23,Esportes,Cliente_54,336.69
427,2023-06-01,Alimentos,Cliente_100,153.3
428,2023-05-27,Esportes,Cliente_68,175.46
429,2023-09-12,Esportes,Cliente_89,479.42
430,2023-05-03,Eletrônicos,Cliente_18,218.81
431,2023-09-06,Vestuário,Cliente_96,206.72
432,2023-08-24,Eletrônicos,Cliente_32,107.51
433,2023-02-11,Vestuário,Cliente_42,124.97
434,2023-07-26,Casa,Cliente_39,436.17
435,2023-02-19,Eletrônicos,Cliente_32,230.1
436,2023-02-17,Casa,Cliente_93,203.96
437,2023-06-01,Casa,Cliente_100,319.95
438,2023-10-25,Esportes,Cliente_26,149.0
439,2023-09-30,Vestuário,Cliente_100,430.85
440,2023-02-08,Casa,Cliente_96,431.19
441,2023-12-03,Eletrônicos,Cliente_84,267.69
442,2023-11-06,Eletrônicos,Cliente_16,372.48
443,2023-05-22,Vestuário,Cliente_91,25.59
444,2023-05-15,Vestuário,Cliente_20,79.08
445,2023-03-29,Esportes,Cliente_49,338.64
446,2023-02-03,Casa,Cliente_55,219.97
447,2023-02-13,Alimentos,Cliente_45,485.92
448,2023-03-11,Vestuário,Cliente_71,227.08
449,2023-04-24,Vestuário,Cliente_49,34.65
450,2024-01-17,Casa,Cliente_40,222.49
451,2023-11-16,Alimentos,Cliente_18,96.78
452,2023-12-21,Vestuário,Cliente_49,97.54
453,2024-01-18,Casa,Cliente_51,367.91
454,2023-09-20,Vestuário,Cliente_98,304.92
455,2023-06-07,Casa,Cliente_47,460.54
456,2023-07-06,Casa,Cliente_72,350.95
457,2023-07-03,Eletrônicos,Cliente_14,22.45
458,2023-02-01,Esportes,Cliente_30,136.2
459,2023-07-09,Esportes,Cliente_3,130.02
460,2023-05-11,Casa,Cliente_35,250.77
461,2023-12-19,Esportes,Cliente_90,15.12
462,2023-11-19,Casa,Cliente_97,329.71
463,2023-11-19,Eletrônicos,Cliente_26,96.89
464,2023-05-18,Alimentos,Cliente_62,115.67
465,2023-10-27,Vestuário,Cliente_14,102.94
466,2023-07-04,Vestuário,Cliente_42,116.72
467,2023-02-27,Esportes,Cliente_29,410.82
468,2023-03-05,Alimentos,Cliente_59,433.44
469,2023-02-01,Vestuário,Cliente_68,446.26
470,2023-12-05,Casa,Cliente_97,232.29
471,2023-10-10,Alimentos,Cliente_51,328.17
472,2023-11-28,Esportes,Cliente_6,230.08
473,2023-08-18,Esportes,Cliente_35,308.4
474,2023-03-31,Esportes,Cliente_49,434.73
475,2023-10-26,Eletrônicos,Cliente_14,104.85
476,2023-03-11,Esportes,Cliente_56,167.04
477,2023-05-02,Eletrônicos,Cliente_11,405.57
478,2023-02-21,Casa,Cliente_69,55.41
479,2023-11-30,Eletrônicos,Cliente_86,379.16
480,2023-10-21,Eletrônicos,Cliente_19,253.55
481,2023-05-06,Alimentos,Cliente_78,217.86
482,2023-03-05,Alimentos,Cliente_11,388.16
483,2023-08-19,Esportes,Cliente_100,277.91
484,2023-05-27,Esportes,Cliente_43,387.46
485,2023-06-09,Esportes,Cliente_6,321.77
486,2023-07-18,Vestuário,Cliente_76,395.39
487,2023-04-22,Eletrônicos,Cliente_29,358.51
488,2023-06-10,Esportes,Cliente_1,382.53
489,2023-06-21,Eletrônicos,Cliente_40,492.16
490,2023-05-10,Esportes,Cliente_34,147.92
491,2023-11-20,Eletrônicos,Cliente_68,38.45
492,2023-06-20,Alimentos,Cliente_56,48.81
493,2023-04-11,Casa,Cliente_46,42.98
494,2023-07-19,Esportes,Cliente_81,205.43
495,2023-11-20,Alimentos,Cliente_4,245.16
496,2023-10-16,Esportes,Cliente_95,166.44
497,2023-08-15,Alimentos,Cliente_53,418.56
498,2023-10-23,Esportes,Cliente_67,378.22
499,2023-08-27,Eletrônicos,Cliente_42,489.61
